name,country,latitude,longitude,resource_type,reserve_tonnes,annual_capacity,owner,status,id_x,effective_capacity,project_id,aisc_cost,energy_cost,transport_cost,id_y,policy_compliance_cost,adjusted_aisc,export_ban,local_processing_required,foreign_ownership_limit,risk_score,diesel_dependency,realtime_aisc,delivered_cost,policy_supply_shock,policy_cost_shock,policy_delay_months,affected_lce_tonnes,event_risk_score,event_count,negative_event_count,latest_event_title,policy_risk_score,project_name,project,policy_risk_score_norm
Ewoyaa,Ghana,5.35,-1.8,spodumene,0.0,0.0,Atlantic Lithium,Developing,29,0.0,29,90000.0,10000.0,9000.0,29,0.0,90393.75,,,,0.35,0.1,90393.75,109393.75,0.0,0.0,0.0,0.0,0,0,0,,0.5,Ewoyaa,Ewoyaa,0.5
Goulamina,Mali,11.3495189,-7.9723181,spodumene,0.0,0.0,Leo Lithium / Ganfeng,Developing,27,0.0,27,90000.0,10000.0,9000.0,27,0.0,90393.75,,,,0.35,0.1,90393.75,109393.75,0.0,0.0,0.0,0.0,0,0,0,,0.5,Goulamina,Goulamina,0.5
Arcadia,Zimbabwe,-17.85,31.1,spodumene,0.0,45000.0,Huayou Cobalt,Operating,25,8999.999999999998,25,90000.0,10000.0,9000.0,25,13559.0625,103952.8125,True,True,0.49,0.5599999999999999,0.1,90393.75,122952.8125,0.8,0.15,12.0,100000.0,0,0,0,,0.8,Arcadia,Arcadia,0.8
Bikita,Zimbabwe,-20.09,31.6,spodumene,0.0,50000.0,Sinomine,Operating,24,9999.999999999998,24,90000.0,10000.0,9000.0,24,13559.0625,103952.8125,True,True,0.49,0.5599999999999999,0.1,90393.75,122952.8125,0.8,0.15,12.0,100000.0,0,0,0,,0.8,Bikita,Bikita,0.8
Zulu Lithium,Zimbabwe,-20.58,29.9,spodumene,0.0,30000.0,Premier African Minerals,Developing,26,5999.999999999999,26,90000.0,10000.0,9000.0,26,13559.0625,103952.8125,True,True,0.49,0.5599999999999999,0.1,90393.75,122952.8125,0.8,0.15,12.0,100000.0,0,0,0,,0.8,Zulu Lithium,Zulu Lithium,0.8
Whabouchi,Canada,51.7,-75.95,spodumene,0.0,0.0,Nemaska Lithium,Developing,21,0.0,21,95000.0,8000.0,8000.0,21,0.0,95415.625,,,,0.35,0.1,95415.625,111415.625,0.0,0.0,0.0,0.0,0,0,0,,0.5,Whabouchi,Whabouchi,0.5
North American Lithium,Canada,46.05,-77.5,spodumene,0.0,0.0,Sayona Mining / Piedmont,Operating,23,0.0,23,95000.0,8000.0,8000.0,23,0.0,95415.625,,,,0.35,0.1,95415.625,111415.625,0.0,0.0,0.0,0.0,0,0,0,,0.5,North American Lithium,North American Lithium,0.5
James Bay,Canada,52.1,-76.65,spodumene,0.0,0.0,Arcadium Lithium,Developing,22,0.0,22,95000.0,8000.0,8000.0,22,0.0,95415.625,,,,0.35,0.1,95415.625,111415.625,0.0,0.0,0.0,0.0,0,0,0,,0.5,James Bay,James Bay,0.5
Mina do Barroso,Portugal,41.65,-7.65,spodumene,0.0,0.0,Savannah Resources,Developing,31,0.0,31,100000.0,8000.0,8000.0,31,0.0,100437.5,,,,0.35,0.1,100437.5,116437.5,0.0,0.0,0.0,0.0,0,0,0,,0.5,Mina do Barroso,Mina do Barroso,0.5
Manono,Democratic Republic of Congo,-7.3,27.4,spodumene,0.0,0.0,AVZ Minerals / Others,Developing,28,0.0,28,100000.0,10000.0,9000.0,28,0.0,100437.5,,,,0.35,0.1,100437.5,119437.5,0.0,0.0,0.0,0.0,0,0,0,,0.5,Manono,Manono,0.5
Thacker Pass,United States,41.708,-118.07,clay,0.0,0.0,Lithium Americas,Developing,19,0.0,19,110000.0,8000.0,8000.0,19,11048.125,121529.375,,,,0.35,0.1,110481.25,137529.375,0.6,0.1,9.0,0.0,0,0,0,,0.5,Thacker Pass,Thacker Pass,0.5
Zinnwald,Germany,50.73,13.78,zinnwaldite,0.0,0.0,Zinnwald Lithium,Developing,33,0.0,33,120000.0,8000.0,8000.0,33,0.0,120525.0,,,,0.35,0.1,120525.0,136525.0,0.0,0.0,0.0,0.0,0,0,0,,0.5,Zinnwald,Zinnwald,0.5
Cinovec,Czech Republic,50.73,13.77,zinnwaldite,0.0,0.0,European Metals,Developing,32,0.0,32,120000.0,8000.0,8000.0,32,0.0,120525.0,,,,0.35,0.1,120525.0,136525.0,0.0,0.0,0.0,0.0,0,0,0,,0.5,Cinovec,Cinovec,0.5
